3/4/2020,500,EASYPOST F442DBCC0D734 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/4/2020,500,EASYPOST 96064FFAA5564 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/4/2020,500,EASYPOST AE8B29EC0BC54 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/4/2020,500,EASYPOST E7BD792D76FD4 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/4/2020,500,EASYPOST E49B19BE95914 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/5/2020,225.21,LSPACE.COM [phone] CA
3/5/2020,500,EASYPOST 95118E11CA704 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/5/2020,500,EASYPOST 3B7F70E70BC84 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/5/2020,500,EASYPOST 9CB5778C80534 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/5/2020,20,SENDSAFELY PRO SENDSAFELY.CODE
3/6/2020,500,EASYPOST BF00F92369FE4 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/6/2020,400,EASYPOST BA52C9AF87B94 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/8/2020,28.3,"AIR LABS, INC. HTTPSAIR.INC NY"
3/8/2020,500,EASYPOST 972F260CF0164 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/8/2020,79.99,DNH*GODADDY.COM 480-5058855 AZ,850.5524.03,ECOM WEB
3/8/2020,45.26,LSPACE.COM [phone] CA
3/8/2020,114,LSPACE.COM [phone] CA
3/8/2020,22.88,ZONOS (CROSS-BORDER) WWW.ZONOS.COMUT,850.5524.03,ECOM WEB
3/8/2020,500,EASYPOST 67CAA0884E384 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/10/2020,4.99,PANDORA*INTERNET RADIO PDORA.COM/BILCA,800.4570.00,DUES/SUBSCRIPTIONS
3/10/2020,500,EASYPOST 2031CD8139854 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/12/2020,2677.52,SWEETWATER SOUND [phone] IN
3/12/2020,195.51,ADT SECURITY*[phone] WWW.ADT.COM FL,450.5370.00,SECURITY DIST
3/13/2020,30.69,AMZN Mktp US*2S1WQ6H63 Amzn.com/billWA
3/13/2020,1438.24,BESTBUYCOM805695283244 888-BESTBUY MN,760.6500.00,IT SUPPLIES
3/15/2020,107.74,AMAZON.COM*YT6NE9FE3 AMZNAMZN.COM/BILLWA
3/16/2020,5,UPLOADFILES.IO SUBSCRI LONDON GB,760.7100.00,SOFTWARE
3/16/2020,216.31,AT&T*BILL PAYMENT [phone] TX,760.4530.00,TELEPHONE IT
3/19/2020,4319.16,SHOPIFY* 77018938 HTTPSSHOPIFY.IL,850.5524.03,ECOM WEB
3/19/2020,180,SYNC.COM 8553677962 CD,760.7100.00,SOFTWARE
3/22/2020,86,ZOHO-MANAGEENGINE SER HTTPSWWW.ZOHOCA,760.7100.00,SOFTWARE
3/23/2020,9.99,GOOGLE*GOOGLE STORAGE INTERNET CA,760.7100.00,SOFTWARE
3/24/2020,500,EASYPOST A6C5B0173B254 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/25/2020,370.35,MSFT * E0400AJZSK [phone] WA,760.7100.00,SOFTWARE
3/26/2020,123.12,BESTBUYCOM805699080292 888-BESTBUY MN,760.6500.00,IT SUPPLIES
3/26/2020,192.39,BESTBUYCOM805699080292 888-BESTBUY MN,760.6500.00,IT SUPPLIES
3/27/2020,19.99,DROPBOX*2FRX6MCKBFFW DROPBOX.COM CA,760.7100.00,SOFTWARE
3/27/2020,500,EASYPOST AAE0A8DBD50C4 HTTPSWWW.EASYCA,450.4552.03,FRT OUT ECOM
3/27/2020,11.95,Teamviewer.com 180-09514573 FL
3/29/2020,16.95,J2 EFAX SERVICES [phone] CA,760.7100.00,SOFTWARE
4/1/2020,89,HOTJAR SWIEQI MH,850.5524.03,ECOM WEB
4/1/2020,572,SMARTSHEET [phone] WA,760.7100.00,SOFTWARE
4/1/2020,10.19,"TRELLO.COM, ATLASSIAN [phone] NY",760.7100.00,SOFTWARE
4/2/2020,1170.73,CENTURYLINK/SPEEDPAY [phone] LA,450.5360.00,INTERNET CHARGES- DISTRIBUTION
